!SESSION 2017-12-03 09:57:46.330 -----------------------------------------------
eclipse.buildId=2016.4
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk

!ENTRY org.eclipse.ui 2 0 2017-12-03 09:57:47.406
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-12-03 09:57:47.406
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2017-12-03 09:57:47.846
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-12-03 09:57:47.846
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:57:52.530
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:57:52.530
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:57:52.534
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:57:52.534
!MESSAGE XSCT Command: [setws E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:57:52.743
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:57:52.744
!MESSAGE XSCT command with result: [setws E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:57:53.880
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:57:55.204
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:57:55.210
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:57:55.211
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf], Result: [null, {"device": "7z100",
"family": "zynq",
"timestamp": "Sun Dec 03 09:50:56 2017",
"vivado_version": "2016.4",
"part": "xc7z100ffg900-2",
}]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:57:55.213
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2017-12-03 09:57:55.221
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json E:/workspace/KXZ7C01/SoC_Embedded_Design_PL_UART/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf], Result: [null, {"axi_iic_main": {"hier_name": "axi_iic_main",
"type": "axi_iic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_interconnect_1": {"hier_name": "axi_interconnect_1",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"proc_arm": {"hier_name": "proc_arm",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"proc_sys_reset_0": {"hier_name": "proc_sys_reset_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_i2c_0": {"hier_name": "ps7_i2c_0",
"type": "ps7_i2c",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
