!SESSION 2020-04-06 18:59:34.880 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/BaiduNetdiskDownload/crz01/SoC_HDMI/SoC_HDMI/PS_Embedded_Design.sdk

This is a continuation of log file D:\BaiduNetdiskDownload\crz01\SoC_HDMI\SoC_HDMI\PS_Embedded_Design.sdk\.metadata\.bak_0.log
Created Time: 2020-04-06 18:59:41.086

!ENTRY org.eclipse.ui 2 0 2020-04-06 18:59:41.086
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-04-06 18:59:41.086
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-06 18:59:47.132
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/BaiduNetdiskDownload/crz01/SoC_HDMI/SoC_HDMI/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-06 18:59:47.132
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-06 18:59:47.147
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-06 18:59:47.149
!MESSAGE XSCT Command: [setws D:/BaiduNetdiskDownload/crz01/SoC_HDMI/SoC_HDMI/PS_Embedded_Design.sdk], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-06 18:59:52.546
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/BaiduNetdiskDownload/crz01/SoC_HDMI/SoC_HDMI/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-06 18:59:52.547
!MESSAGE XSCT command with result: [setws D:/BaiduNetdiskDownload/crz01/SoC_HDMI/SoC_HDMI/PS_Embedded_Design.sdk], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-06 18:59:52.554
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/BaiduNetdiskDownload/crz01/SoC_HDMI/SoC_HDMI/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-06 18:59:52.556
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/BaiduNetdiskDownload/crz01/SoC_HDMI/SoC_HDMI/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf], Result: [null, {"device": "7z100",
"family": "zynq",
"timestamp": "Wed Dec 20 23:51:40 2017",
"vivado_version": "2016.4",
"part": "xc7z100ffg900-2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-06 18:59:52.560
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/BaiduNetdiskDownload/crz01/SoC_HDMI/SoC_HDMI/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-06 18:59:52.573
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/BaiduNetdiskDownload/crz01/SoC_HDMI/SoC_HDMI/PS_Embedded_Design.sdk/embedded_design_hw_platform_0/system.hdf], Result: [null, {"axi_hdmi_clkgen": {"hier_name": "axi_hdmi_clkgen",
"type": "axi_clkgen",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_hdmi_core": {"hier_name": "axi_hdmi_core",
"type": "axi_hdmi_tx",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_hdmi_dma": {"hier_name": "axi_hdmi_dma",
"type": "axi_vdma",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"axi_hdmi_interconnect": {"hier_name": "axi_hdmi_interconnect",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_iic_main": {"hier_name": "axi_iic_main",
"type": "axi_iic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_interconnect_1": {"hier_name": "axi_interconnect_1",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_spdif_tx_core": {"hier_name": "axi_spdif_tx_core",
"type": "axi_spdif_tx",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "5.3",
"ip_type": "PERIPHERAL",
},
"proc_arm": {"hier_name": "proc_arm",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"proc_sys_reset_0": {"hier_name": "proc_sys_reset_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
